;;Documentos: Lineamentos técnicos para el reporte de la Resolución 202 de 2021;;;;;;;
;;Dirección de Epidemiologia y Demografia;;;;;;;
;;Versión 10;;;;;;;
;;;;;;;;;
;;;;;;;;;
"La variable ""Edad calculada"" que se utiliza en las validaciones, se obtiene de la siguiente forma:";;;;;;;;;
;;;;;;;;;
1. Contra fecha de la actividad;;;;;;;;;
;;;;;;;;;
No.;Nombre;Edad permitida de reporte;Edad en la que genera error;Sexo;;;;;
64;Fecha del tacto rectal;Mayor o igual a 40 años;Menor de 40 años;M;;;;;
22;Resultado del tacto rectal;Mayor o igual a 40 años;Menor de 40 años;M;;;;;
67;Fecha de la prueba sangre oculta en materia fecal (tamizaje Ca de colon);Desde los 50 años hasta los 75 años;Menor a 50 años o mayor a 75 años;F o M;;;;;
24;Resultado de la prueba sangre oculta en materia fecal (tamizaje Ca de colon);Desde los 50 años hasta los 75 años;Menor a 50 años o mayor a 75 años;F o M;;;;;
62;Fecha de valoración agudeza visual;Mayor o igual a 3 años;Menor a 3 años;F o M;;;;;
27;Agudeza visual lejana ojo izquierdo ;Mayor o igual a 3 años;Menor a 3 años;F o M;;;;;
28;Agudeza visual lejana ojo derecho ;Mayor o igual a 3 años;Menor a 3 años;F o M;;;;;
66;Fecha de realización colonoscopia tamizaje;Desde los 50 años hasta los 75 años;Menor a 50 años o mayor a 75 años;F o M;;;;;
36;Resultado de colonoscopia tamizaje;Desde los 50 años hasta los 75 años;Menor a 50 años o mayor a 75 años;F o M;;;;;
69;Fecha de tamizaje auditivo neonatal;Menor o igual a 30 días;Mayor a 30 días;F o M;;;;;
37;Resultado de tamizaje auditivo neonatal;Menor o igual a 30 días;Mayor a 30 días;F o M;;;;;
75;Fecha de tamizaje visual neonatal;Menor o igual a 30 días;Mayor a 30 días;F o M;;;;;
38;Resultado de tamizaje visual neonatal;Menor o igual a 30 días;Mayor a 30 días;F o M;;;;;
63;Fecha de tamizaje VALE;Menor o igual a 12 años;Mayor a 12 años;F o M;;;;;
40;Resultado de tamizaje VALE;Menor o igual a 12 años;Mayor a 12 años;F o M;;;;;
65;Fecha de tamización con oximetría pre y post ductal;Menor o igual a 30 días;Mayor a 30 días;F o M;;;;;
48;Resultado de tamización con oximetría pre y post ductal;Menor o igual a 30 días;Mayor a 30 días;F o M;;;;;
49;Fecha de atención parto o cesárea;Desde los 10 años hasta los 59 años;Menor a 10 años o mayor a 59 años;F;;;;;
50;Fecha de salida de atención parto o cesárea;Desde los 10 años hasta los 59 años;Menor a 10 años o mayor a 59 años;F;;;;;
51;Fecha de atención en salud para la promoción y apoyo de la lactancia materna;Cuando no sea una gestante, debe ser menor o igual a 6 meses;Población no gestante desde los 7 meses;F o M;;;;;
53;"Fecha de atención en salud para la asesoría en anticoncepción
";Mayor o igual a 10 años;Menor a 10 años;F o M;;;;;
55;Fecha de suministro de método anticonceptivo;Desde los 10 años hasta los 59 años;Menor a 10 años o mayor a 59 años;F o M;;;;;
54;Suministro de método anticonceptivo;Desde los 10 años hasta los 59 años;Menor a 10 años o mayor a 59 años;F o M;;;;;
105;Fecha de toma glicemia basal;Mayor o igual a 29 años;Menor a 29 años;F o M;;;;;
57;Resultado de glicemia basal;Mayor o igual a 29 años;Menor a 29 años;F o M;;;;;
84;Fecha de TSH neonatal;Hasta los 7 días;Mayor a 7 días;F o M;;;;;
85;Resultado de TSH neonatal;Hasta los 7 días;Mayor a 7 días;F o M;;;;;
87;Fecha de tamizaje cáncer de cuello uterino;Desde los 10 años;Menor a 10 años;F;;;;;
86;Tamizaje del cáncer de cuello uterino ;Desde los 10 años;Menor a 10 años;F;;;;;
88;Resultado tamizaje cáncer de cuello uterino;Desde los 10 años;Menor a 10 años;F;;;;;
89;Calidad en la muestra de citología cervicouterina;Desde los 10 años;Menor a 10 años;F;;;;;
90;Código de habilitación IPS donde se realiza  tamizaje cáncer de cuello uterino;Desde los 10 años;Menor a 10 años;F;;;;;
91;Fecha de colposcopia;Desde los 10 años;Menor a 10 años;F;;;;;
72;Fecha de toma LDL;Mayor o igual a 29 años;Menor a 29 años;F o M;;;;;
92;Resultado de LDL;Mayor o igual a 29 años;Menor a 29 años;F o M;;;;;
